name,track_number,album_id,album_name,id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,uri,analysis_url
Tango En Segunda - Live,8,NA,NA,5TQkYrcfbyTEIzWOrpflf0,0.207,0.483,10,-7.613,1,0.0296,0.249,0.00144,0.646,0.0736,141.193,186053,4,spotify:track:5TQkYrcfbyTEIzWOrpflf0,https://api.spotify.com/v1/audio-analysis/5TQkYrcfbyTEIzWOrpflf0
El Día Que Apagaron La Luz,1,0o1vBzs2qzSeXlzC6ewcOf,Sinfonía Para Adolescentes,2ls5Nls2vswpcxsC0HlVZr,0.71,0.885,7,-4.77,1,0.0408,0.402,0.00486,0.548,0.56,106.086,270987,4,spotify:track:2ls5Nls2vswpcxsC0HlVZr,https://api.spotify.com/v1/audio-analysis/2ls5Nls2vswpcxsC0HlVZr
Usame Un Poquito Más (Take Me For A Little While),2,NA,NA,6jzagw0Qflqri5Gx0piIYS,0.57,0.926,6,-5.422,0,0.0314,0.0366,1.74e-4,0.306,0.571,94.704,271933,4,spotify:track:6jzagw0Qflqri5Gx0piIYS,https://api.spotify.com/v1/audio-analysis/6jzagw0Qflqri5Gx0piIYS
Yo Soy Su Papá (Can We Still Be Friends?),3,NA,NA,1j76TI5m37PATOCemwrohD,0.374,0.797,5,-3.399,1,0.033,0.181,0.202,0.137,0.671,179.204,283307,4,spotify:track:1j76TI5m37PATOCemwrohD,https://api.spotify.com/v1/audio-analysis/1j76TI5m37PATOCemwrohD
Afuera De La Ciudad,4,NA,NA,4WdwxOXvAM1w1bSJGWxu15,0.547,0.718,7,-6.242,1,0.0403,0.116,0.0047,0.243,0.305,134.833,304080,4,spotify:track:4WdwxOXvAM1w1bSJGWxu15,https://api.spotify.com/v1/audio-analysis/4WdwxOXvAM1w1bSJGWxu15
Tu Pueblo También (Her Town Too),5,NA,NA,74kcUgGyUwm5rnQwKGsko7,0.752,0.837,0,-5.672,1,0.0262,0.13,2.98e-4,0.33,0.962,104.702,248733,4,spotify:track:74kcUgGyUwm5rnQwKGsko7,https://api.spotify.com/v1/audio-analysis/74kcUgGyUwm5rnQwKGsko7
Cuando Te Vayas,6,NA,NA,2s8089EmkUwB44RzBdKX8u,0.668,0.61,6,-6.566,0,0.0477,0.169,0.0029,0.271,0.88,99.666,127120,4,spotify:track:2s8089EmkUwB44RzBdKX8u,https://api.spotify.com/v1/audio-analysis/2s8089EmkUwB44RzBdKX8u
No Es El Fin,7,NA,NA,0HSAtrWsuNpTgq4oMFelEw,0.534,0.752,11,-7.444,0,0.169,0.324,0.5,0.198,0.689,131.968,215213,4,spotify:track:0HSAtrWsuNpTgq4oMFelEw,https://api.spotify.com/v1/audio-analysis/0HSAtrWsuNpTgq4oMFelEw
Todos Van A News Cafe,8,NA,NA,1mZk8hx3YpaVu4k8Cxa89O,0.562,0.981,5,-3.174,1,0.0966,0.0154,0.0324,0.927,0.706,112.231,150880,4,spotify:track:1mZk8hx3YpaVu4k8Cxa89O,https://api.spotify.com/v1/audio-analysis/1mZk8hx3YpaVu4k8Cxa89O
"Ten Pena (Mercy, Mercy)",9,NA,NA,4lbMwr26x84B9UbMOdpfQq,0.611,0.942,9,-2.629,1,0.0349,0.00384,0.00228,0.966,0.881,116.3,213600,4,spotify:track:4lbMwr26x84B9UbMOdpfQq,https://api.spotify.com/v1/audio-analysis/4lbMwr26x84B9UbMOdpfQq
Aquí Sin Tu Amor (Here Without You),10,NA,NA,61hbu2jLE8Es9YSelhlPrH,0.563,0.858,9,-4.635,0,0.0364,0.134,1.79e-4,0.271,0.67,109.936,264787,4,spotify:track:61hbu2jLE8Es9YSelhlPrH,https://api.spotify.com/v1/audio-analysis/61hbu2jLE8Es9YSelhlPrH
Aguante La Amistad (Set You Free This Time),11,NA,NA,0LyYrhMr5FukBkdJTxgKq5,0.391,0.479,2,-7.437,1,0.0311,0.143,6.82e-5,0.0373,0.519,203.6,199760,4,spotify:track:0LyYrhMr5FukBkdJTxgKq5,https://api.spotify.com/v1/audio-analysis/0LyYrhMr5FukBkdJTxgKq5
El Niño y Yo (The Child And I),12,NA,NA,2aJbr6jfXt7YyqDSDw85UZ,0.621,0.904,2,-4.748,1,0.0376,0.115,5.09e-6,0.215,0.624,116.779,229400,4,spotify:track:2aJbr6jfXt7YyqDSDw85UZ,https://api.spotify.com/v1/audio-analysis/2aJbr6jfXt7YyqDSDw85UZ
Espejos,13,NA,NA,5AY7AyGAp90BjmWD0q7qgR,0.611,0.745,4,-6.241,0,0.0283,0.506,0.481,0.1,0.59,109.751,192613,4,spotify:track:5AY7AyGAp90BjmWD0q7qgR,https://api.spotify.com/v1/audio-analysis/5AY7AyGAp90BjmWD0q7qgR
Monoblock,14,NA,NA,1fOxO5fELlq7x4ByOuXfpE,0.246,0.642,4,-8.513,1,0.0349,0.366,0.00113,0.636,0.432,82.477,165240,4,spotify:track:1fOxO5fELlq7x4ByOuXfpE,https://api.spotify.com/v1/audio-analysis/1fOxO5fELlq7x4ByOuXfpE
Me Tiré Por Vos,15,NA,NA,3NxwuIwj8K5pog0JzNtbd2,0.624,0.881,4,-6.045,0,0.0407,0.173,0.158,0.853,0.767,115.813,272253,4,spotify:track:3NxwuIwj8K5pog0JzNtbd2,https://api.spotify.com/v1/audio-analysis/3NxwuIwj8K5pog0JzNtbd2
"""Noveno ""B""""",16,NA,NA,7n1OT0RJ0Hlmjcrl3mPJBL,0.454,0.551,2,-8.776,0,0.0267,0.0118,0.0273,0.374,0.268,58.372,264493,4,spotify:track:7n1OT0RJ0Hlmjcrl3mPJBL,https://api.spotify.com/v1/audio-analysis/7n1OT0RJ0Hlmjcrl3mPJBL
Juan Represión,17,NA,NA,542bjzkdzaOOUYFqOCog6e,0.368,0.721,0,-2.871,1,0.027,0.0408,0.0904,0.196,0.202,142.904,249200,4,spotify:track:542bjzkdzaOOUYFqOCog6e,https://api.spotify.com/v1/audio-analysis/542bjzkdzaOOUYFqOCog6e
Digo De Vos,18,NA,NA,63ELD0K2ofjGSXm9qcNm92,0.532,0.499,0,-7.03,1,0.0298,0.377,0.00382,0.0787,0.31,84.143,118373,4,spotify:track:63ELD0K2ofjGSXm9qcNm92,https://api.spotify.com/v1/audio-analysis/63ELD0K2ofjGSXm9qcNm92
Sé Mi Nena (Be My Baby),19,NA,NA,5NsXThHLMdWxRG4xA6U1KA,0.55,0.674,0,-5.641,1,0.0284,0.219,1.16e-6,0.18,0.524,106.288,203293,4,spotify:track:5NsXThHLMdWxRG4xA6U1KA,https://api.spotify.com/v1/audio-analysis/5NsXThHLMdWxRG4xA6U1KA
Rasguña las Piedras,1,5gdnkkysIjUUBh8Ksk7GmW,Rasguña Las Piedras,3zhH1Ng7NRBX8ZQAULwXNm,0.353,0.371,7,-11.861,1,0.0462,0.239,0,0.0918,0.301,80.5,188427,4,spotify:track:3zhH1Ng7NRBX8ZQAULwXNm,https://api.spotify.com/v1/audio-analysis/3zhH1Ng7NRBX8ZQAULwXNm
Estación,2,NA,NA,2Xk8YUeBaNDBiPkb718Ov2,0.502,0.354,4,-13.027,0,0.0447,0.808,2.21e-6,0.104,0.47,125.866,87760,4,spotify:track:2Xk8YUeBaNDBiPkb718Ov2,https://api.spotify.com/v1/audio-analysis/2Xk8YUeBaNDBiPkb718Ov2
"Un Hada, un Cisne",3,NA,NA,7hsDTdhPXzugsRtpdluTkz,0.263,0.235,2,-14.068,1,0.03,0.166,0.00135,0.0985,0.12,172.635,384360,3,spotify:track:7hsDTdhPXzugsRtpdluTkz,https://api.spotify.com/v1/audio-analysis/7hsDTdhPXzugsRtpdluTkz
Mr. Jones o Pequeña Semblanza de una Familia Tipo Americana,4,NA,NA,7pIlHsZ83Pg8BG4XeB4Si3,0.53,0.754,1,-9.801,0,0.0558,0.117,0.0062,0.232,0.829,139.041,101227,4,spotify:track:7pIlHsZ83Pg8BG4XeB4Si3,https://api.spotify.com/v1/audio-analysis/7pIlHsZ83Pg8BG4XeB4Si3
"Tribulaciones, Lamento y Ocaso de un Tonto Rey Imaginario o No",5,NA,NA,5ZU21esSFVnC0KgVCvfc8A,0.331,0.193,3,-14.062,0,0.0335,0.72,0,0.121,0.137,123.104,356827,4,spotify:track:5ZU21esSFVnC0KgVCvfc8A,https://api.spotify.com/v1/audio-analysis/5ZU21esSFVnC0KgVCvfc8A
Para Quien Canto Yo Entonces,6,NA,NA,5eGn8rmEbCEqALXgnRVNr5,0.378,0.259,2,-13.916,1,0.0318,0.441,7.1e-4,0.0977,0.446,159.221,221333,4,spotify:track:5eGn8rmEbCEqALXgnRVNr5,https://api.spotify.com/v1/audio-analysis/5eGn8rmEbCEqALXgnRVNr5
Las Increíbles Aventuras del Señor Tijeras,7,NA,NA,1X4RqEyynmD5sjSTPeBv7s,0.38,0.269,2,-14.142,1,0.0381,0.393,0.0443,0.115,0.207,65.315,347827,4,spotify:track:1X4RqEyynmD5sjSTPeBv7s,https://api.spotify.com/v1/audio-analysis/1X4RqEyynmD5sjSTPeBv7s
Alto en la Torre,8,NA,NA,0662WWaCZ5jMAfDGjpl84j,0.273,0.252,2,-11.075,1,0.0295,0.845,3.83e-5,0.197,0.105,83.414,280227,4,spotify:track:0662WWaCZ5jMAfDGjpl84j,https://api.spotify.com/v1/audio-analysis/0662WWaCZ5jMAfDGjpl84j
Fabricante De Mentiras,9,NA,NA,0TzViuNOxWUqvpR5aBREAi,0.282,0.28,2,-14.09,1,0.0313,0.362,0,0.469,0.271,134.429,292133,4,spotify:track:0TzViuNOxWUqvpR5aBREAi,https://api.spotify.com/v1/audio-analysis/0TzViuNOxWUqvpR5aBREAi
El Fantasma de Canterville (En Vivo),10,NA,NA,5ADTsR9lFzyMaS9L879jkZ,0.487,0.382,7,-12.982,1,0.0308,0.684,0,0.475,0.452,111.055,237440,4,spotify:track:5ADTsR9lFzyMaS9L879jkZ,https://api.spotify.com/v1/audio-analysis/5ADTsR9lFzyMaS9L879jkZ
"Un Hada, un Cisne (En Vivo)",1,5m4CVOIBGZeZnOviWzG3L8,Adios Sui Generis Vol. II,5szhB0Q15WTCkshsohogyJ,0.451,0.517,2,-16.21,1,0.0767,0.183,0.49,0.137,0.237,110.637,1648600,4,spotify:track:5szhB0Q15WTCkshsohogyJ,https://api.spotify.com/v1/audio-analysis/5szhB0Q15WTCkshsohogyJ
Pequeñas Delicias de la Vida Conyugal (En Vivo),2,NA,NA,6kWkEtPDcq54OSg7OO3dEv,0.455,0.755,9,-11.98,0,0.194,0.0409,0.00981,0.658,0.79,111.345,231000,4,spotify:track:6kWkEtPDcq54OSg7OO3dEv,https://api.spotify.com/v1/audio-analysis/6kWkEtPDcq54OSg7OO3dEv
Tango en Segunda (En Vivo),3,NA,NA,0dDBsawyebCvV5mT755XhU,0.344,0.367,9,-16.073,0,0.0481,0.372,0.282,0.0857,0.0893,136.935,660600,4,spotify:track:0dDBsawyebCvV5mT755XhU,https://api.spotify.com/v1/audio-analysis/0dDBsawyebCvV5mT755XhU
Rasguña las Piedras (En Vivo),4,NA,NA,6qX6RXG9g5dOjxB6ek5zdJ,0.333,0.624,7,-12.579,1,0.136,0.39,0,0.968,0.354,90.024,236493,3,spotify:track:6qX6RXG9g5dOjxB6ek5zdJ,https://api.spotify.com/v1/audio-analysis/6qX6RXG9g5dOjxB6ek5zdJ
Blues del Levante (En Vivo),5,NA,NA,5KIgl2XciNeJ9c2UL0tfeF,0.321,0.88,9,-12.978,1,0.194,0.0393,0.331,0.409,0.374,139.59,336813,4,spotify:track:5KIgl2XciNeJ9c2UL0tfeF,https://api.spotify.com/v1/audio-analysis/5KIgl2XciNeJ9c2UL0tfeF
Instituciones - En Vivo,1,4vW1SPHPXWIQ781Rb3cVbF,Adiós Sui Generis Vol.I,2H1cyilUsxFBC01Pm0jJP2,0.292,0.497,4,-14.482,0,0.084,0.298,0.00414,0.355,0.146,126.152,515000,4,spotify:track:2H1cyilUsxFBC01Pm0jJP2,https://api.spotify.com/v1/audio-analysis/2H1cyilUsxFBC01Pm0jJP2
La Fuga Del Paralítico - En Vivo,2,NA,NA,19HahPQLWlXiRdODdPxr8t,0.458,0.626,2,-13.82,1,0.0555,0.0931,0.662,0.259,0.46,93.355,456333,4,spotify:track:19HahPQLWlXiRdODdPxr8t,https://api.spotify.com/v1/audio-analysis/19HahPQLWlXiRdODdPxr8t
"Natalio Ruiz, El Hombrecito Del Sombrero Gris - En Vivo",3,NA,NA,5thYLSIwvgS6wpJWpu8WXL,0.188,0.295,0,-14.028,1,0.0518,0.602,8.06e-5,0.948,0.135,80.865,366000,1,spotify:track:5thYLSIwvgS6wpJWpu8WXL,https://api.spotify.com/v1/audio-analysis/5thYLSIwvgS6wpJWpu8WXL
Confesiones De Invierno - En vivo,4,NA,NA,7802aIsnTiFQjXztmfImvp,0.341,0.243,7,-16.527,1,0.0485,0.705,0,0.882,0.34,94.914,297467,4,spotify:track:7802aIsnTiFQjXztmfImvp,https://api.spotify.com/v1/audio-analysis/7802aIsnTiFQjXztmfImvp
Cancion Para Mi Muerte - En vivo,5,NA,NA,16C986QwdOCct6VJQt4q2d,0.359,0.334,7,-13,1,0.0337,0.789,0,0.71,0.256,125.758,234533,4,spotify:track:16C986QwdOCct6VJQt4q2d,https://api.spotify.com/v1/audio-analysis/16C986QwdOCct6VJQt4q2d
La Niña Juega En El Gran Jardín - En Vivo,6,NA,NA,42PnytWMpXLIHVSg8jiBFr,0.335,0.0752,2,-23.568,1,0.0417,0.558,0,0.13,0.265,112.781,345493,5,spotify:track:42PnytWMpXLIHVSg8jiBFr,https://api.spotify.com/v1/audio-analysis/42PnytWMpXLIHVSg8jiBFr
Zapando Con La Gente - En vivo,7,NA,NA,7vtW7VB1AWffUsYsqxoB3l,0.361,0.623,7,-12.41,1,0.11,0.274,5.16e-5,0.382,0.297,129.76,269840,4,spotify:track:7vtW7VB1AWffUsYsqxoB3l,https://api.spotify.com/v1/audio-analysis/7vtW7VB1AWffUsYsqxoB3l
Aprendizaje - En Vivo,8,NA,NA,1swsREn5YJiWxJ850CJome,0.385,0.333,7,-15.221,1,0.0363,0.283,7.42e-4,0.2,0.292,115.506,255173,4,spotify:track:1swsREn5YJiWxJ850CJome,https://api.spotify.com/v1/audio-analysis/1swsREn5YJiWxJ850CJome
Cuando Ya Me Empiece a Quedar Solo (En Vivo),1,3sIdQMiRs8LpbEUNmVJtGu,Adios Sui Generis Vol III,2U5f3Nvz1a8abpwjT8cqXC,0.305,0.113,7,-16.675,0,0.0367,0.738,6.26e-6,0.396,0.136,104.976,335333,4,spotify:track:2U5f3Nvz1a8abpwjT8cqXC,https://api.spotify.com/v1/audio-analysis/2U5f3Nvz1a8abpwjT8cqXC
Nena (En Vivo),2,NA,NA,63J9TquUM5nwtqIAWt2RIB,0.344,0.238,11,-15.664,1,0.037,0.602,4.17e-4,0.114,0.0736,147.321,487000,4,spotify:track:63J9TquUM5nwtqIAWt2RIB,https://api.spotify.com/v1/audio-analysis/63J9TquUM5nwtqIAWt2RIB
Bubulina (En Vivo),3,NA,NA,08x40uSvpUB3WFBvc31RSq,0.327,0.305,9,-15.235,0,0.0392,0.48,3.16e-4,0.89,0.0509,124.001,319000,3,spotify:track:08x40uSvpUB3WFBvc31RSq,https://api.spotify.com/v1/audio-analysis/08x40uSvpUB3WFBvc31RSq
Fabricante de Mentiras (En Vivo),4,NA,NA,2gCvh8N1JIYFiyQfqPasnc,0.302,0.23,2,-18.77,1,0.0414,0.484,0,0.446,0.251,133.767,351000,4,spotify:track:2gCvh8N1JIYFiyQfqPasnc,https://api.spotify.com/v1/audio-analysis/2gCvh8N1JIYFiyQfqPasnc
El Fantasma de Canterville (En Vivo),5,NA,NA,0QmhPQpdZzRqypsR7Ohndy,0.458,0.383,2,-14.122,1,0.0337,0.699,0,0.945,0.487,105.967,235000,4,spotify:track:0QmhPQpdZzRqypsR7Ohndy,https://api.spotify.com/v1/audio-analysis/0QmhPQpdZzRqypsR7Ohndy
Para Quién Canto Yo Entonces (En Vivo),6,NA,NA,06JrPz90c8VRM0YZlpDLrs,0.273,0.284,9,-18.286,1,0.0349,0.461,1.51e-4,0.866,0.21,82.692,221000,4,spotify:track:06JrPz90c8VRM0YZlpDLrs,https://api.spotify.com/v1/audio-analysis/06JrPz90c8VRM0YZlpDLrs
Cuando Ya Me Empiece a Quedar Solo,1,01SHGcb4X59QOezJ2MhqJx,Confesiones De Invierno,60tOZaaBTUXfiqxShmGEY1,0.342,0.0597,7,-15.857,0,0.0354,0.844,0,0.155,0.103,117.653,217960,4,spotify:track:60tOZaaBTUXfiqxShmGEY1,https://api.spotify.com/v1/audio-analysis/60tOZaaBTUXfiqxShmGEY1
Bienvenidos al Tren,2,NA,NA,1aXdFFTTUBMdcKsAX2q3vq,0.433,0.367,7,-14.091,1,0.0304,0.0466,3.77e-6,0.347,0.481,125.524,194333,3,spotify:track:1aXdFFTTUBMdcKsAX2q3vq,https://api.spotify.com/v1/audio-analysis/1aXdFFTTUBMdcKsAX2q3vq
"Un Hada, un Cisne",3,NA,NA,0DXNPAmAhQ872qL8AWkgsk,0.262,0.223,2,-14.643,1,0.032,0.143,0.00122,0.083,0.118,174.071,385840,3,spotify:track:0DXNPAmAhQ872qL8AWkgsk,https://api.spotify.com/v1/audio-analysis/0DXNPAmAhQ872qL8AWkgsk
Confesiones de Invierno,4,NA,NA,47im9FzRfqAS2KYvw3NhSw,0.476,0.148,2,-15.794,1,0.0313,0.791,0,0.0602,0.261,97.847,245333,4,spotify:track:47im9FzRfqAS2KYvw3NhSw,https://api.spotify.com/v1/audio-analysis/47im9FzRfqAS2KYvw3NhSw
Rasguña las Piedras,5,NA,NA,3lvAzKmRH8vzXQ4xm19v78,0.279,0.346,7,-12.609,1,0.0444,0.239,0,0.0798,0.309,162.506,191227,4,spotify:track:3lvAzKmRH8vzXQ4xm19v78,https://api.spotify.com/v1/audio-analysis/3lvAzKmRH8vzXQ4xm19v78
Lunes Otra Vez,6,NA,NA,7DCumXCLeMSqX8cnMA6ud2,0.617,0.44,7,-12.251,1,0.0386,0.059,0,0.184,0.768,122.879,190200,4,spotify:track:7DCumXCLeMSqX8cnMA6ud2,https://api.spotify.com/v1/audio-analysis/7DCumXCLeMSqX8cnMA6ud2
Aprendizaje,7,NA,NA,1ER1laT8sGa3uSifgRaL5u,0.407,0.151,7,-17.235,1,0.034,0.557,3.98e-5,0.119,0.138,117.497,225400,4,spotify:track:1ER1laT8sGa3uSifgRaL5u,https://api.spotify.com/v1/audio-analysis/1ER1laT8sGa3uSifgRaL5u
Mr. Jones o Pequeña Semblanza de una Familia Tipo Americana,8,NA,NA,7s8fyaidK2GOeM40SitjhO,0.528,0.717,1,-10.335,0,0.0532,0.113,0.00279,0.2,0.925,139.05,104373,4,spotify:track:7s8fyaidK2GOeM40SitjhO,https://api.spotify.com/v1/audio-analysis/7s8fyaidK2GOeM40SitjhO
"Tribulaciones, Lamento y Ocaso de un Tonto Rey Imaginario o No",9,NA,NA,4gyCJBCr4RY1VVe6sSDmyH,0.327,0.164,3,-15.471,0,0.0337,0.722,0,0.124,0.125,122.875,358973,4,spotify:track:4gyCJBCr4RY1VVe6sSDmyH,https://api.spotify.com/v1/audio-analysis/4gyCJBCr4RY1VVe6sSDmyH
Alto en la Torre,10,NA,NA,28sGklsX9Awf4FYqYZNgQN,0.277,0.242,2,-11.911,1,0.0302,0.914,0.017,0.147,0.123,81.498,281440,4,spotify:track:28sGklsX9Awf4FYqYZNgQN,https://api.spotify.com/v1/audio-analysis/28sGklsX9Awf4FYqYZNgQN
Canción para Mi Muerte,1,0EdYPXNaKi8QOBwq1C13jM,Vida,0t0Kl5jxxV3s8bdpILkgmd,0.457,0.277,0,-18.023,1,0.034,0.649,3.66e-6,0.101,0.482,130.833,215907,4,spotify:track:0t0Kl5jxxV3s8bdpILkgmd,https://api.spotify.com/v1/audio-analysis/0t0Kl5jxxV3s8bdpILkgmd
Necesito,2,NA,NA,7H62s62eUQqYXTA3WsrTK7,0.64,0.169,7,-18.195,1,0.0461,0.461,0,0.124,0.199,101.86,133960,4,spotify:track:7H62s62eUQqYXTA3WsrTK7,https://api.spotify.com/v1/audio-analysis/7H62s62eUQqYXTA3WsrTK7
Dime Quién Me Lo Robo,3,NA,NA,5nVKoTSunpaoVyizNjJSwx,0.368,0.176,0,-16.82,1,0.0367,0.808,2.88e-6,0.0815,0.239,124.525,388733,4,spotify:track:5nVKoTSunpaoVyizNjJSwx,https://api.spotify.com/v1/audio-analysis/5nVKoTSunpaoVyizNjJSwx
Estación,4,NA,NA,2qu4H3mIZ1Gdj33TISErup,0.497,0.295,4,-16.225,0,0.0478,0.77,1.09e-6,0.0951,0.491,125.765,90973,4,spotify:track:2qu4H3mIZ1Gdj33TISErup,https://api.spotify.com/v1/audio-analysis/2qu4H3mIZ1Gdj33TISErup
Toma Dos Blues,5,NA,NA,5J2bLVLlFCEInLptCh5TMr,0.535,0.254,7,-17.861,1,0.0386,0.358,0.00516,0.582,0.614,105.17,213093,3,spotify:track:5J2bLVLlFCEInLptCh5TMr,https://api.spotify.com/v1/audio-analysis/5J2bLVLlFCEInLptCh5TMr
"Natalio Ruiz, el Hombrecito del Sombrero Gris",6,NA,NA,5Po9Vxwr4ZowkQzCrgWlnA,0.411,0.111,7,-18.345,1,0.0384,0.892,0,0.0594,0.198,141.154,223800,3,spotify:track:5Po9Vxwr4ZowkQzCrgWlnA,https://api.spotify.com/v1/audio-analysis/5Po9Vxwr4ZowkQzCrgWlnA
Mariel y el Capitán,7,NA,NA,3O0yOE56Ff0dwHDaKvziWq,0.493,0.211,2,-16.128,1,0.0578,0.757,0,0.0775,0.496,105.555,163667,1,spotify:track:3O0yOE56Ff0dwHDaKvziWq,https://api.spotify.com/v1/audio-analysis/3O0yOE56Ff0dwHDaKvziWq
Amigo Vuelve a Casa Pronto,8,NA,NA,0LDITMyS2hzFFd9wAp37Vw,0.328,0.406,0,-14.768,1,0.0303,0.319,8.29e-4,0.136,0.722,146.442,205667,4,spotify:track:0LDITMyS2hzFFd9wAp37Vw,https://api.spotify.com/v1/audio-analysis/0LDITMyS2hzFFd9wAp37Vw
"Quizás, Porque",9,NA,NA,1qa1RJbrfCOZ8ptY73DzS1,0.448,0.0189,2,-27.167,1,0.0443,0.937,4.27e-4,0.125,0.211,99.654,132973,3,spotify:track:1qa1RJbrfCOZ8ptY73DzS1,https://api.spotify.com/v1/audio-analysis/1qa1RJbrfCOZ8ptY73DzS1
Cuando Comenzamos a Nacer,10,NA,NA,2kUQUEjI5ot3zuMSNwslr5,0.425,0.22,9,-16.671,0,0.0391,0.62,1.26e-5,0.0812,0.314,137.482,163160,4,spotify:track:2kUQUEjI5ot3zuMSNwslr5,https://api.spotify.com/v1/audio-analysis/2kUQUEjI5ot3zuMSNwslr5
Pos Ludio,11,NA,NA,3uG6U9gtwSGGciEu1R3R0M,0.495,0.136,9,-18.99,0,0.0443,0.927,0.96,0.14,0.454,99.08,65773,4,spotify:track:3uG6U9gtwSGGciEu1R3R0M,https://api.spotify.com/v1/audio-analysis/3uG6U9gtwSGGciEu1R3R0M
